stone_name,color_name
C1,Branco_Lusitania
C2,Branco_Lusitania
C3,Branco_Lusitania
C4,Branco_Lusitania
C5,Branco_Lusitania
C6,Rosal_Real
C7,Rosal_Real
C8,Rosal_Real
C9,Rosal_Real
C10,Rosal_Real
C11,Rosal_Real
C12,Rosal_Real
C13,Rosal_Real
C14,Rosal_Real
C15,Rosal_Real
C16,Rosal_Real
C17,Rosal_Real
C18,Rosal_Real
C19,Rosal_Real
C20,Rosal_Real
C21,Rosal_Real
C22,Rosal_Real
C23,Rosal_Real
C24,Rosal_Real
C25,Rosal_Real
C26,Rosal_Real
C27,Branco_Lusitania
C28,Branco_Lusitania
C29,Branco_Lusitania
C30,Branco_Lusitania
C31,Branco_Lusitania
C32,Branco_Lusitania
C33,Branco_Lusitania
C34,Branco_Lusitania
C35,Branco_Lusitania
C36,Branco_Lusitania
C37,Branco_Lusitania
C38,Branco_Lusitania
C39,Branco_Lusitania
C40,Branco_Lusitania
C41,Branco_Lusitania
C42,Branco_Lusitania
C43,Branco_Lusitania
C44,Branco_Lusitania
C45,Rosal_Real
C46,Rosal_Real
C47,Rosal_Real
C48,Rosal_Real
C49,Rosal_Real
C50,Rosal_Real
C51,Rosal_Real
C52,Rosal_Real
C53,Rosal_Real
C54,Rosal_Real
C55,Rosal_Real
C56,Rosal_Real
C57,Rosal_Real
C58,Rosal_Real
C59,Rosal_Real
C60,Rosal_Real
C61,Rosal_Real
C62,Rosal_Real
C63,Rosal_Real
C64,Rosal_Real
C65,Rosal_Real
C66,Rosal_Real
C67,Rosal_Real
C68,Rosal_Real
C69,Rosal_Real
C70,Rosal_Real
C71,Rosal_Real
C72,Rosal_Real
C73,Rosal_Real
C74,Rosal_Real
C75,Rosal_Real
C76,Rosal_Real
C77,Rosal_Real
C78,Rosal_Real
C79,Rosal_Real
C80,Rosal_Real
CP1,Branco_Lusitania
CP2,Branco_Lusitania
CP3,Branco_Lusitania
CP4,Branco_Lusitania
CP5,Branco_Lusitania
CP6,Branco_Lusitania
CP7,Branco_Lusitania
CP8,Branco_Lusitania
CP9,Branco_Lusitania
CP10,Branco_Lusitania
CP11,Rosal_Real
CP12,Rosal_Real
CP13,Rosal_Real
CP14,Rosal_Real
CP15,Rosal_Real
CP16,Rosal_Real
CP17,Rosal_Real
CP18,Rosal_Real
CP19,Rosal_Real
CP20,Rosal_Real
CP21,Rosal_Real
CP22,Rosal_Real
CP23,Rosal_Real
CP24,Rosal_Real
CP25,Rosal_Real
CP26,Rosal_Real
CP27,Rosal_Real
CP28,Rosal_Real
CP29,Rosal_Real
CP30,Rosal_Real
CP31,Rosal_Real
CP32,Rosal_Real
CP33,Rosal_Real
CP34,Branco_Lusitania
CP35,Branco_Lusitania
CP36,Branco_Lusitania
CP37,Branco_Lusitania
CP38,Branco_Lusitania
CP39,Branco_Lusitania
CP40,Branco_Lusitania
CP41,Branco_Lusitania
CP42,Branco_Lusitania
CP43,Rosal_Real
CP44,Rosal_Real
CP45,Rosal_Real
CP46,Rosal_Real
CP47,Rosal_Real
CP48,Rosal_Real
CP49,Rosal_Real
CP50,Rosal_Real
CP51,Rosal_Real
CP52,Rosal_Real
CP53,Rosal_Real
CP54,Rosal_Real
CP55,Rosal_Real
CP56,Rosal_Real
CP57,Rosal_Real
CP58,Rosal_Real
CP59,Rosal_Real
CP60,Rosal_Real
CP61,Rosal_Real
CP62,Rosal_Real
CL1,Branco_Lusitania
CL2,Branco_Lusitania
CL3,Branco_Lusitania
CL4,Branco_Lusitania
CL5,Branco_Lusitania
CL6,Branco_Lusitania
CL7,Branco_Lusitania
CL8,Branco_Lusitania
CL9,Branco_Lusitania
CL10,Branco_Lusitania
CL11,Branco_Lusitania
CL12,Branco_Lusitania
CL13,Branco_Lusitania
CL14,Branco_Lusitania
CL15,Branco_Lusitania
CL16,Branco_Lusitania
CL17,Branco_Lusitania
CL18,Branco_Lusitania
L1,Branco_Real
L2,Branco_Real
L3,Branco_Real
L4,Branco_Real
L5,Branco_Real
L6,Branco_Real
L7,Branco_Real
L8,Branco_Real
L9,Branco_Real
L10,Branco_Real
L11,Rosal_Dunas
L12,Rosal_Dunas
L13,Rosal_Dunas
L14,Rosal_Dunas
L15,Rosal_Dunas
L16,Rosal_Dunas
L17,Rosal_Dunas
L18,Rosal_Dunas
L19,Rosal_Dunas
L20,Rosal_Dunas
L21,Rosal_Dunas
L22,Rosal_Dunas
L23,Rosal_Dunas
L24,Rosal_Dunas
L25,Rosal_Dunas
L26,Rosal_Dunas
L27,Rosal_Dunas
L28,Rosal_Dunas
L29,Rosal_Dunas
L30,Rosal_Dunas
L31,Rosal_Dunas
L32,Rosal_Dunas
L33,Rosal_Dunas
L34,Branco_Real
L35,Branco_Real
L36,Branco_Real
L37,Branco_Real
L38,Branco_Real
L39,Branco_Real
L40,Branco_Real
L41,Branco_Real
L42,Branco_Real
L43,Rosal_Dunas
L44,Rosal_Dunas
L45,Rosal_Dunas
L46,Rosal_Dunas
L47,Rosal_Dunas
L48,Rosal_Dunas
L49,Rosal_Dunas
L50,Rosal_Dunas
L51,Rosal_Dunas
L52,Rosal_Dunas
L53,Rosal_Dunas
L54,Rosal_Dunas
L55,Rosal_Dunas
L56,Rosal_Dunas
L57,Rosal_Dunas
L58,Rosal_Dunas
L59,Rosal_Dunas
L60,Rosal_Dunas
L61,Rosal_Dunas
L62,Rosal_Dunas
T1,Branco_Real
T2,Branco_Real
T3,Branco_Real
T4,Branco_Real
T5,Branco_Real
T6,Rosal_Real
T7,Rosal_Real
T8,Rosal_Real
T9,Rosal_Real
T10,Rosal_Real
T11,Rosal_Real
T12,Rosal_Real
T13,Rosal_Real
T14,Rosal_Real
T15,Rosal_Real
T16,Rosal_Real
T17,Rosal_Real
T18,Rosal_Real
T19,Rosal_Real
T20,Rosal_Real
T21,Rosal_Real
T22,Rosal_Real
T23,Rosal_Real
T24,Rosal_Real
T25,Rosal_Real
T26,Rosal_Real
T27,Branco_Real
T28,Branco_Real
T29,Branco_Real
T30,Branco_Real
T31,Branco_Real
T32,Branco_Real
T33,Branco_Real
T34,Branco_Real
T35,Branco_Real
T36,Rosal_Real
T37,Rosal_Real
T38,Rosal_Real
T39,Rosal_Real
T40,Rosal_Real
T41,Rosal_Real
T42,Rosal_Real
T43,Rosal_Real
T44,Rosal_Real
T45,Rosal_Real
T46,Rosal_Real
T47,Rosal_Real
T48,Rosal_Real
T49,Rosal_Real
T50,Rosal_Real
T51,Rosal_Real
T52,Rosal_Real
T53,Rosal_Real
Z1,Branco_Real
Z2,Branco_Real
Z3,Branco_Real
Z4,Branco_Real
Z5,Branco_Real
Z6,Branco_Real
Z7,Branco_Real
Z8,Branco_Real
Z9,Branco_Real
Z10,Branco_Real
Z11,Branco_Real
Z12,Branco_Real
Z13,Branco_Real
Z14,Branco_Real
Z15,Branco_Real
Z16,Branco_Real
Z17,Branco_Real
Z18,Branco_Real
Z19,Branco_Real
Z20,Branco_Real
Z21,Branco_Real
Z22,Branco_Real
Z23,Branco_Real
Z24,Branco_Real
Z25,Branco_Real
Z26,Branco_Real
Z27,Branco_Real
Z28,Branco_Real
Z29,Branco_Real
Z30,Branco_Real
Z31,Rosal_Dunas
Z32,Rosal_Dunas
Z33,Rosal_Dunas
Z34,Rosal_Dunas
Z35,Rosal_Dunas
Z36,Rosal_Dunas
Z37,Rosal_Dunas
Z38,Rosal_Dunas
Z39,Rosal_Dunas
Z40,Rosal_Dunas
Z41,Rosal_Dunas
Z42,Rosal_Dunas
Z43,Rosal_Dunas
Z44,Rosal_Dunas
Z45,Rosal_Dunas
Z46,Rosal_Dunas
Z47,Rosal_Dunas
Z48,Rosal_Dunas
Z49,Rosal_Dunas
Z50,Rosal_Dunas
Z51,Rosal_Dunas
Z52,Rosal_Dunas
Z53,Rosal_Dunas
Z54,Rosal_Dunas
Z55,Rosal_Dunas
Z56,Rosal_Dunas
Z57,Rosal_Dunas
Z58,Rosal_Dunas
Z59,Rosal_Dunas
Z60,Rosal_Dunas